Opportunity Name,Jaro-Winkler Similarity
2021 DC LOUIS POUZIN CATALPA ARMEE BRUZ-392376,0.0
Euroinfo -PX3-5190R-M11-392488,0.2841269841269841
MRS 3 MICROSOFT INTERXION-392680,0.0
RK-Runrate week 23-392755,0.49380952380952375
RP-Runrate week 23-392756,0.49380952380952375
Criteo / sinw- 24 x PX3-1703-V23-392830,0.27899877899877895
Legrand-Outscale-Telehouse - C3S36RL-GPJE2MT2 - France-392832,0.5407233931824096
UBISOFT NESEVO AUSTRIA-392987,0.0
UBISOFT-NESEVO-Minkels cab-USA-392990,0.38996138996139
UBISOFT-NESEVO-Minkels Cab-JAPAN-392995,0.44566544566544564
Anixter - Adobe IT - PX3-5440V - France-393104,0.38681849551414765
M: Viasat - Viasat 3 - Lyon- TBC - cabinets - France-393111,0.43987086359967714
Legrand - Demo Units - C3WG36RL-0AJE2MT4 - France-393128,0.46428571428571425
Thales-Gennevilliers-393285,0.4021164021164021
PDUs Mairie de Paris-393478,0.4021164021164021
PX3-5292R + PX3-5844R-393492,0.0
M: Viasat - Viasat 3 - Calais - EXA infra - cabinets - France-393636,0.37978524743230624
RK-Runrate week 24-393646,0.49380952380952375
RP-Runrate week 24-393647,0.49380952380952375
PDU Ville de Paris-393665,0.49380952380952375
PROGRAMME FDI (Fregates de Defense et d'Intervention) - 3RD EXEMPLAIRE SUR 5-393706,0.4581755593803787
RP-PX3-1872NV-M18V2-France-393812,0.0
Euroinfo- PX3-5966NU-M18-393813,0.2834101382488479
Ubisoft-Nesevo-STI PDU-USA-393846,0.3953823953823954
Anixter-Nesevo-Ubisoft-C2S48TE-DCMFAL99/AXE-Japan-393848,0.3829365079365079
Universite de Limoges-394101,0.40079365079365076
RP-CapGemini-Efirack-PX3-1493V-France394219,0.3883351790328535
RP-Capgemini-Efirack-PX3-5892-France-394251,0.3883351790328535
RP-Datagrex-LDCS-PX3-5892-France-394263,0.39072039072039066
RK-Runrate week 25-394281,0.49380952380952375
RP -Runrate week 25-394283,0.4917582417582418
Projet Mysère-394369,0.4619047619047619
Catalogue cabling Interxion-394370,0.4871148459383754
Legrand - Hebergement O - C3S36RL-GPJE2MT2 - France-394579,0.4634646962233169
RK-azenn-CAF 13-CCSG-395142,0.2865961199294533
RK-Azenn-Saint Gobain-France-395145,0.5047619047619047
RP-Azenn-Euro Info-France-395151,0.3963293650793651
Rittal - Infineon - C2S39CS-EABA2S222  - France-395167,0.46895943562610226
Nouvelle salle-395175,0.42063492063492064
RK-Runrate week 26-France-395222,0.48214285714285715
RP-Runrate week 26-France-395224,0.48214285714285715
RK-Efirack-CD94-France-395384,0.451559934318555
Criteo / sinw- 82 x PX3-1703-V23-395507,0.27899877899877895
RP-Euroinfo-nVent-PX3-1730NV-M18V2-395546,0.47299651567944245
Anixter - ADM SYSTEMS - STV-6501K - France-395704,0.2755102040816326
Ubisoft-Nesevo-C2S54CE-4PAE2L00-Singapore-395735,0.3859126984126984
RK-Runrate week 27-France-395864,0.48214285714285715
RP-Runrate week 27-France-395866,0.48214285714285715
GKA001 - Anixter - Softlayer - STV-4523W/SB - France-395970,0.4663438256658596
Ubisoft-Nesevo-Minkels cab-Singapore-395971,0.3881506090808416
SP - Viasat - Viasat 3 Paris - InterXion - STV 6503J/C2WG36TE-4PAE2M66-395973,0.37806637806637805
RK-NEKLAN-Orange-DSX2-France-396127,0.28095238095238095
SP - Viasat - Viasat 3 Paris 2-Telehouse- STV 6503J-France-396475,0.37765567765567765
M: Viasat - Viasat 3 - Paris2- Telehouse - cabinets - France-396478,0.3770433546552949
RP-Ingenico-Nesevo-PX2-2886-France-396640,0.38908246225319393
RK-Runrate week 28-France-396712,0.48214285714285715
RP-Runrate week 28-France-396713,0.48214285714285715
GKA001 Foxconn/HPE - Salesforce France - C2W48TE-GPAE2M99/SA - France-396763,0.3746867167919799
RP-Sanofi-Kairos-PX3-5703-V2-France-396804,0.27777777777777773
PORTE-AVIONS NOUVELLE GENERATION-1GBE--397055,0.0
RK-DHL-AZENN-DKX4-UST-France-397056,0.0
TF1 DC Point du Jour Spare Parts PDUs-397059,0.4707792207792208
RK-Runrate week 29-France-397365,0.48214285714285715
RP-Runrate week 29-France-397366,0.48214285714285715
Legrand - Nesevo - Ubisoft - C2S54CE-4PAE2M00 - Austria -397811,0.46455026455026455
Legrand - Nesevo - Ubisoft - C2S54CE-4PAE2M00 - Austria-397840,0.46497695852534565
EuroInfo-PX3-5722-V2-397974,0.2865961199294533
Legrand - Equinix PA6 - CMA-NTWK-5008 - France-398046,0.465633423180593
Legrand - Ubisoft - C2S54CE-4PAE2L00  - France-398413,0.46954177897574123
GKA002-LDCS-Telehouse-Oracle-Salamandre-France-398704,0.465633423180593
RP-SopraSteria-Efirack -France-398910,0.39317889317889315
Legrand - Nesevo - Ubisoft - C2S54CE-4PAE2L00  - Austria - 399128,0.4637362637362637
THALES IDF-399333,0.0
RK-Runrate week 31-France-399566,0.48214285714285715
RP-Runrate week 31-399570,0.49380952380952375
SP - Viasat - Viasat 3 Marseille- Interxion- STV 6501K - France-399658,0.3761904761904762
RK-Runrate  week 32-France-399867,0.4808802308802309
RP-Runrate week 32-France-399868,0.48214285714285715
GKA001 - Kannegieter - MSD - C2W36TE-EPAF2M99 - France-399941,0.3814728077023159
IONOS IX-400034,0.0
SP - Viasat - Viasat 3 Marseille- Interxion- STV 6501K - France-400481,0.3761904761904762
RK-Runrate week 33-France-400568,0.48214285714285715
RP-Rnrate week 33-France-400569,0.3973374295954941
CKA003 TELEHOUSE AMAZON-400596,0.0
CKA003 TELEHOUSE ORACLE-400599,0.0
RP-PX3-1730V-V2-France-400618,0.0
CEA- Projet CCMD-cal -PX3-5530V-V2-400829,0.47299651567944245
CEA-CCMD-sto -PX3-5530V-V2-400832,0.39105339105339104
CKA001 - Colt Paris 22 x Nexpand + 2 x CaC-400835,0.3854875283446712
RP-Power PASQAL--400862,0.39544513457556935
RK-Runrate week 34-France-401277,0.48214285714285715
RP-Runrate week 34-France-401279,0.48214285714285715
APHP-Skynet-PX3-5842NV-401483,0.451559934318555
RK-Atos-MCD17108-LED -France-401853,0.3904761904761905
CH Lens-402078,0.4047619047619047
RP-Runrate week 35-France-402100,0.48214285714285715
RK +P-Systeme U-France-402251,0.2848932676518883
Equinix-1-206573667566-402470,0.3924466338259442
RK-Runrate week 36-France-402902,0.48214285714285715
RP-Runrate week 36-France-402903,0.48214285714285715
Legrand-Outscale-Telehouse - C2W36TE-4PAE2999 - France-402906,0.5407233931824096
Legrand-Outscale-Telehouse - C2W36TE-4PAE2999 - France-402907,0.5407233931824096
Legrand - Ubisoft - C2S54CE-4PAE2L00  - France-402953,0.46954177897574123
GKA001-SP - Cisco - Computacenter - STV-3531K/D - France-402955,0.3783068783068783
Equinix - PO 1470153511-403113,0.39206349206349206
PR-PX3-3170-403116,0.0
Equinix PO 1470149223-403117,0.39285714285714285
Equinix PA6 - 1-210363708424-403120,0.3904761904761905
RP-Total-PX3-5393V-403121,0.405079365079365
Equinix PA3 - 1-208008246117-403123,0.3904761904761905
CKA001 Equinix PA4 - Proj 203_106-403126,0.3892857142857143
CKA001 Equinix PA7 - 1-211919386048]-403130,0.38870431893687707
Equinix PA5 - PO 1470154099-403132,0.3907563025210084
Equinix Bruges - PO 1470153108-403134,0.2799227799227799
Equinix Bruges - PO 1470153107-403135,0.2799227799227799
Equinix Bruges - PO 1470152696-403137,0.2799227799227799
RK-France Media-KVM-France-403218,0.3953823953823954
CKA 001 Equinix PA3 - 20 racks-403436,0.38996138996139
Equinix PA4 - 20 racks-403437,0.3924466338259442
CKA 001 Equinix PA3 - 16 racks-403438,0.38996138996139
CKA001 Equinix PA4 - 18 racks-403439,0.39021164021164023
CKA001 Equinix PA6 - 6 Racks-403440,0.3904761904761905
CKA001 Equinix PA6 - 10 Racks-403441,0.39021164021164023
Equinix : Thales - 100 Racks-403442,0.4785714285714286
CKA001 Equinix Bruges - 10 racks-403443,0.27899877899877895
Equinix - 11 racks-403444,0.28857142857142853
TF1 DC Point du Jour Spare Parts PDUs-403499,0.4707792207792208
TF1 DC Point du Jour Spare Parts PDUs-403506,0.4707792207792208
Equinix -PA4 - PA4:01:000313-403616,0.3904761904761905
RK-Runrate week 37-France-403706,0.48214285714285715
RP-Runrate week 37-France-403708,0.48214285714285715
Orange-24 Cabinets-21D37-004-403756,0.3936507936507936
RP-BDF-PX3-4493V-France-403866,0.0
RP-Total-SML-France-403883,0.4035409035409035
GKA001 Anixter - Computacenter - Salesforce Paris - CDG3 - STV-SF4223G-SW - France-404028,0.5304084180488675
Equinix PA5 - 0G:00Z1C1-404053,0.39206349206349206
Equinix PA3 - 01:000S38-404054,0.39206349206349206
CKA003 TELEHOUSE MARSEILLE-404197,0.0
RP-ADP-PX3-5703V-E2V2-France-404198,0.0
Equinix 50+30-404291,0.3976190476190476
RP-Terralpha-PX3-5493U-France-404312,0.503968253968254
RK-Runrate week 38-France-404382,0.48214285714285715
RP-Runrate week 38-France-404384,0.48214285714285715
RP-Unistra-PX3-5872NU-V2A10-France-405044,0.2781649245063879
M: Orange-405064,0.30357142857142855
GKA001 - SP - Viasat - Viasat 3 Paris 2-LDCS FR-Telehouse- STI PDU-France-405454,0.4369047619047619
RK-Atecsi-DSX2-32-FRANCE-405588,0.2834101382488479
Legrand - Equinix - STV-3534J - France-405728,0.4701058201058201
RP-Unistra-PX3-5872NU-V2A10-France-405867,0.2781649245063879
RP-Greenvision-Total-PX3-5730V-V2-France-405896,0.4688449848024316
RP-Greenvision-Total-PX3TS-1875CR-France-405898,0.4688449848024316
RK-Runrate week 40-France-406030,0.48214285714285715
RP-Runrate week 40-France-406031,0.48214285714285715
M:Equinix PA2 - 13 racks :01:001S46-406141,0.27777777777777773
M:Equinix PA4 - 13 racks 01:000212-406144,0.2781649245063879
Equinix PA4 - Projet S105-406145,0.44940476190476186
Equinix PA5 - 2 racks 1-212675108248-406151,0.27740863787375414
RK-Thales-DKX3-808-France-406242,0.3963293650793651
RK-St Gobain-DSX2-32-France-406244,0.2815126050420168
M:Orange -Ext 3-406268,0.41053391053391053
M:ORANGE-Ext 2-406270,0.3968253968253968
M: Orange Ext 1-406272,0.41053391053391053
CKA001 M:Equinix PA6 - 0G:0Z6S20-406274,0.3894993894993895
Legrand - Interxion Marseille - C1S15HN-4PJN5BC3-013 - France-406439,0.4626050420168067
M:Equinix PA4 - [1-207169190079]-406560,0.3894993894993895
CKA001 M:Equinix PA1 - 20 racks-406726,0.38972431077694236
RP-IBM-PX3-1730V-E2M11N2V2-France-406734,0.0
RK-Euronext-DSX2-France-406736,0.3984126984126984
Legrand - Equinix PA2 - C3S36RL-GPJE2MT2 - France-406740,0.46428571428571425
CKA001 M:Equinix PA3 - 0G:000S43-406755,0.3894993894993895
RP-Runrate week 41-France-406809,0.48214285714285715
RP-PX3-5498V-France-407173,0.39377289377289376
GKA001 Dell/WWT - Salesforce STV-SF4223G/SA - France-407343,0.46307506053268765
RK-Runrate week 42-France-407631,0.48214285714285715
RP-Runrate week 42-France-407638,0.48214285714285715
CKA001 M:EQUINIX OCB-FE-PA3 20 racks 52U-408145,0.0
RP-PX3-5516V-France-408255,0.39377289377289376
RK-Runrate week 04-France-408561,0.48214285714285715
RP-Runrate week 04-France-408562,0.48214285714285715
RK-Runrate week 08-France-408563,0.48214285714285715
RP-Runrate week 08-France-408566,0.48214285714285715
RK-Runrate March-France-408568,0.4849206349206349
RP-Runrate-week13-France-408569,0.4834869431643625
RK-Runrate week 17-France-408573,0.48214285714285715
RP- Runrate week 17-France-408574,0.4808802308802309
RK-Runrate May-France-408575,0.4880952380952381
RP-Runrate -week 22-France-408576,0.4808802308802309
RK-Runrate week 26-France-408578,0.48214285714285715
RP-Runrate week 26-France-408579,0.48214285714285715
RK-Runrate July-France-408580,0.49556650246305417
RP-Runrate July-France-408581,0.49556650246305417
RK-Runrate August-France-408585,0.4834869431643625
RP-Runrate August-France-408586,0.4834869431643625
RK-Runrate September-France-408588,0.4796918767507003
RP-Runrate September-France-408589,0.4796918767507003
RK-Runrate October-France-408590,0.48214285714285715
RP-Runrate October-France-408591,0.48214285714285715
RK-Runrate November-France-408592,0.4808802308802309
RP-Runrate November-France-408593,0.4808802308802309
RK-Runrate December-France-408594,0.4808802308802309
RP-Runrate December-France-408595,0.4808802308802309
CKA001 RP-1847V-Colt-France-408813,0.4481792717086835
RK-Runrate week 44-France-409322,0.48214285714285715
RP-Runrate week 44-France-409323,0.48214285714285715
RK-Thales-DKX3-108-France-409383,0.3963293650793651
PDUs Mairie de Paris-409674,0.4021164021164021
RK-Runrate week 45-France-409940,0.48214285714285715
RP-Runrate week 45-France-409941,0.48214285714285715
RP-MDP-PX3-5842NV-France-410038,0.0
GKA001 - Anixter - Softlayer - STV-4523G/SB - France-410065,0.4663438256658596
RK+P-St Gobain-Azenn France-410074,0.39449112978524736
RP-Euroinfo-PX3-1842V+PX3-1847V-M5 -France-410163,0.2755102040816326
RP-Euro Info- PX3-5516V-France-410165,0.2799227799227799
RP-Bouygues Tel-PX3-5260R-France-410467,0.39072039072039066
RK-Runrate week 46-410688,0.49380952380952375
RP-Runrate week 46-410689,0.49380952380952375
RP-Euroclear-PX3-1488V-France-411115,0.3941798941798942
M: Equinix BX1 - baies-411155,0.3924466338259442
M: Equinix PA3 0G:000S7-411157,0.39206349206349206
CKA001 M: Equinix PA4 - Outscale-411158,0.3894993894993895
CKA001 M: Equinix PA3 - OCB/FE-411159,0.38996138996139
RP-Runrate week 47-411180,0.49380952380952375
RP-BDF-PX3-4493V-France-411209,0.0
RP-DNSA-PX3-4264X2-France-411339,0.0
RP-End of budget-France-411378,0.5603174603174603
GKA001 - Google France 1 rack IX MRS12-411510,0.38730158730158726
GKA002-IX MRS-Digital Ocean-New POP Racks-France-411663,0.4647186147186147
M: data 4 - DC 14-411805,0.5178571428571429
M:Data 4 - DC 15-411808,0.4575569358178054
RP-Runrate week 48-France-411861,0.48214285714285715
GKA001-SP - Cisco - Computacenter - STV-3531K/D - France-411931,0.3783068783068783
M: Equinix BX1 - baies-412112,0.3924466338259442
RP-Runrate week 49-France-412656,0.48214285714285715
RK+P-Systeme U-France-412748,0.2857142857142857
RK+P-Systeme U-France-412749,0.2857142857142857
Champagne Mont-d'or (Lyon)-412875,0.4808802308802309
Nouveau marche PDU Raritan-412876,0.3953823953823954
ONERA - futur centre de donnee-413055,0.39317889317889315
RK-Runrate week 50-France-413416,0.48214285714285715
RP-Runrate week 50-France-413417,0.48214285714285715
CI-New datacenter-413547,0.49603174603174605
GKA003 - Mastercard Anixter Paris 16 racks-413791,0.38435374149659857
CKA001 Equinix-PA3 - 1-212455139342-413793,0.3888888888888889
CKA001- Lumen 6 racks -413909,0.2848932676518883
RP-Criteo-AM8-413949,0.29523809523809524
Nexpand-Criteo-AM8-413996,0.49380952380952375
CKA001 M: Equinix PA4 - :01:000122 SNCF-414020,0.38819875776397517
CKA001 M: Equinix PA3 - 01:00S120 SNCF-414022,0.3883597883597884
CKA001 M: Equinix PA4 - Proj 705-414036,0.3894993894993895
RP-Euroinfo France-414382,0.405079365079365
RK-Atos worldwide-France-414422,0.3973374295954941
RP-PX3-5516V-France-414726,0.39377289377289376
CI-New datacenter-414727,0.49603174603174605
RP-1GBE-PX3-1966U-M11V2-France-414757,0.0
CKA001 - Lumen Paris - Neugebauer - Aisle-414868,0.3859126984126984
RP-System U-PX3-5730V-V2 + PX3-5500V-France-414926,0.2752380952380952
RK-System U-DSX2-France-414929,0.2841269841269841
RK-System U-DSX2-France-414932,0.2841269841269841
RK-System U-DKX3-464-France-414938,0.2815126050420168
RK-Runrate week 01-France-414945,0.48214285714285715
RP-Runrate week 01-France-414948,0.48214285714285715
RP-Criteo-Sensors-France-415050,0.2834101382488479
GKA003 - Mastercard Paris 32 PDU-1GBEP-415145,0.3867724867724867
CKA001 - Neugebauer - Lumen Paris 6 racks + cac-415246,0.38359788359788355
FULLSAVE-415247,0.0
KAIROS - ADP-415249,0.0
RP-System U-PX3-5730V-V2 + PX3-5500V-France-415317,0.2752380952380952
GKA003 - Mastercard Anixter Paris 23 racks-415428,0.38435374149659857
GKA003 - Mastercard Anixter Paris 46 PDU-1GBEP-415436,0.38230008984725966
RP-1GBE-Ingenico-PX3-5886-France-415460,0.3894993894993895
GKA003 - Mastercard 160 x PDU- Anixter Paris-415532,0.3832866479925303
RK:Runrate week 02-France-415632,0.48214285714285715
RP:Runrate week 02-France-415633,0.48214285714285715
RP-1GBE-PDU-415734,0.0
RP-PDU-415735,0.0
RP-PDU-415737,0.0
CKA001 M: Equinix BX1 - Bruges-415754,0.38996138996139
Baies pour DC5-416184,0.41269841269841273
RK-Runrate week 03-416336,0.49380952380952375
RP-Runrate week 03-France-416337,0.48214285714285715
GKA005-Nesevo-Plano-Blade-148x C3B36RL-DQJE0AT2-Austria-416379,0.46198156682027647
RP-Euroinfo-PX3-5260NR-H4A4-France-416541,0.2781649245063879
M:Bouygues Construction-416547,0.3984126984126984
M:Orange-22F02-522 Safran-416551,0.28273809523809523
GKA004 - LDCS DIRECT - OVH CLOUD - FRANCE - BASIC PDU US-416572,0.0
24OFK08021-416757,0.0
BAIES POUR ANNEE DC5-416904,0.0
AO KVM - Offre à tiroir-417015,0.3984126984126984
RP--Euroinfo- PX3-5722V-V2-France-417220,0.2785714285714285
Legrand - Nesevo - Ubisoft- C2S54CE-4PAE2L00  - France-417440,0.4654176424668228
RK-System U-DSX2-France-417629,0.2841269841269841
RP-Spie-PX3-5500V-France-417630,0.39170506912442393
